names,dates
Midoriya Izuku,28 Mar 2023
Midoriya Imari,28 Mar 2023
Bakugo Katsuki,28 Mar 2023
Todoroki Shoto,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Todoroki Enji | Endeavor,28 Mar 2023
Iida Tenya,28 Mar 2023
kirishima eijiro,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Class 1-A (My Hero Academia),28 Mar 2023
Class 1-B (My Hero Academia),28 Mar 2023
Yamada Hizashi | Present Mic,28 Mar 2023
Yaoyorozu Momo,28 Mar 2023
Yuga Aoyama,28 Mar 2023
Ashido Mina,28 Mar 2023
Asui Tsuyu,28 Mar 2023
Ojiro Mashirao,28 Mar 2023
Kaminari Denki,28 Mar 2023
Koji Koda,28 Mar 2023
Satou Rikidou,28 Mar 2023
Shouji Mezou,28 Mar 2023
Kyoka Jiro,28 Mar 2023
Sero Hanta,28 Mar 2023
Tokoyami Fumikage,28 Mar 2023
Mineta Minoru,28 Mar 2023
Wild Wild Pussycats (My Hero Academia),28 Mar 2023
Shigaraki Tomura,28 Mar 2023
Kurogiri (My Hero Academia),28 Mar 2023
Snipe (My Hero Academia),28 Mar 2023
Ectoplasm (My Hero Academia),28 Mar 2023
Thirteen (My Hero Academia),28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Kayama Nemuri | Midnight,28 Mar 2023
Shinsou Hitoshi,28 Mar 2023
Inui Ryou | Hound Dog,28 Mar 2023
Maijima Higari | Power Loader,28 Mar 2023
Kan Sekijirou | Vlad King,28 Mar 2023
Gran Torino (My Hero Academia),28 Mar 2023
Nomu,28 Mar 2023
Kendou Itsuka,28 Mar 2023
Shiozaki Ibara,28 Mar 2023
Tetsutetsu Tetsutetsu,28 Mar 2023
Monoma Neito,28 Mar 2023
Toogata Mirio,28 Mar 2023
Hadou Nejire,28 Mar 2023
Amajiki Tamaki,28 Mar 2023
Hatsume Mei,28 Mar 2023
Sensei | All For One,28 Mar 2023
Past One For All Users (My Hero Academia),28 Mar 2023
Toga Himiko,28 Mar 2023
League of Villains (My Hero Academia),28 Mar 2023
Garaki Kyuudai | Ujiko Daruma,28 Mar 2023
Nine (My Hero Academia),28 Mar 2023
Bubaigawara Jin | Twice,28 Mar 2023
Iguchi Shuuichi | Spinner,28 Mar 2023
Sako Atsuhiro | Mr. Compress,28 Mar 2023
Hikiishi Kenji | Magne,28 Mar 2023
Muscular (My Hero Academia),28 Mar 2023
Moonfish (My Hero Academia),28 Mar 2023
Takami Keigo | Hawks,28 Mar 2023
Chisaki Kai | Overhaul,28 Mar 2023
Akaguro Chizome | Stain,28 Mar 2023
Hasaki Kiruka | Slice,28 Mar 2023
Kon Choujuurou | Chimera,28 Mar 2023
Makihara Houyou | Mummy,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Midoriya Inko,28 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Ahri (League of Legends),30 Mar 2023
Original Characters,30 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Hisashi,02 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Yamada Hizashi | Present Mic,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Original Characters,31 Mar 2023
Nedzu (My Hero Academia),31 Mar 2023
Shuuzenji Chiyo | Recovery Girl,31 Mar 2023
More characters to be added - Character,31 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Tsukauchi Naomasa,02 Apr 2023
Tamakawa Sansa,02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
Class 1-B (My Hero Academia),02 Apr 2023
Nedzu (My Hero Academia),02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Tsukauchi Naomasa,31 Mar 2023
vigilante unknown,31 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Yamada Hizashi | Present Mic,02 Apr 2023
Kayama Nemuri | Midnight,02 Apr 2023
Nezu,02 Apr 2023
Shuuzenji Chiyo | Recovery Girl,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Aoyama Yuuga,02 Apr 2023
Ashido Mina,02 Apr 2023
Asui Tsuyu,02 Apr 2023
Iida Tenya,02 Apr 2023
Uraraka Ochako,02 Apr 2023
Ojiro Mashirao,02 Apr 2023
Kaminari Denki,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Koda Koji,02 Apr 2023
Satou Rikidou,02 Apr 2023
Shouji Mezou,02 Apr 2023
Jirou Kyouka,02 Apr 2023
Sero Hanta,02 Apr 2023
Tokoyami Fumikage,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Hagakure Tooru,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Yaoyorozu Momo,02 Apr 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yamada Hizashi | Present Mic,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Nezu,30 Mar 2023
Kayama Nemuri | Midnight,30 Mar 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
All UA Staff Members,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Sensei | All For One,31 Mar 2023
Shigaraki Tomura | Shimura Tenko,31 Mar 2023
Kurogiri (My Hero Academia),31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Nezu,31 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Yamada Hizashi | Present Mic,02 Apr 2023
Other Character Tags to Be Added,02 Apr 2023
Original Hero Public Safety Commission Characters (My Hero Academia),02 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Todoroki Shouto,01 Apr 2023
Todoroki Enji | Endeavor,01 Apr 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Kayama Nemuri | Midnight,29 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Bakugou Masaru,02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
Uraraka Ochako,02 Apr 2023
Iida Tenya,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Kaminari Denki,02 Apr 2023
Sero Hanta,02 Apr 2023
Ashido Mina,02 Apr 2023
Ojiro Mashirao,02 Apr 2023
Shouji Mezou,02 Apr 2023
Yaoyorozu Momo,02 Apr 2023
Aoyama Yuuga,02 Apr 2023
Satou Rikidou,02 Apr 2023
Kouda Kouji,02 Apr 2023
Jirou Kyouka,02 Apr 2023
Tokoyami Fumikage,02 Apr 2023
Asui Tsuyu,02 Apr 2023
Hagakure Tooru,02 Apr 2023
Mineta Minoru,02 Apr 2023
Gran Torino (My Hero Academia),02 Apr 2023
Sensei | All For One,02 Apr 2023
First One For All User (My Hero Academia),02 Apr 2023
Shimura Nana,02 Apr 2023
Shigaraki Tomura | Shimura Tenko,02 Apr 2023
Dabi (My Hero Academia),02 Apr 2023
Toga Himiko,02 Apr 2023
League of Villains (My Hero Academia),02 Apr 2023
Midoriya Izuku,28 Mar 2023
Midoriya Inko,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Bakugou Mitsuki,28 Mar 2023
Bakugou Masaru,28 Mar 2023
Eri (My Hero Academia),28 Mar 2023
Takami Keigo | Hawks,28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Sasaki Mirai | Sir Nighteye,28 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Keroberos | Cerberus,30 Mar 2023
Shigaraki Tomura | Shimura Tenko,30 Mar 2023
Spinel Sun,30 Mar 2023
Sakura Cards,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Other Character Tags to Be Added,30 Mar 2023
M4 (Artificial Intelligence),30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Melissa Shield,30 Mar 2023
Original Characters,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Hatsume Mei,30 Mar 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Bakugou Masaru,29 Mar 2023
Sun Wukong | Monkey King,29 Mar 2023
Zhu Bajie | Pigsy (Monkie Kid),29 Mar 2023
Sha Wujing | Sandy (Monkie Kid),29 Mar 2023
Tang (Monkie Kid),29 Mar 2023
Liu Er Mihou | Six-eared Macaque,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Todoroki Enji | Endeavor,29 Mar 2023
Dabi | Todoroki Touya,29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Sensei | All For One,29 Mar 2023
Red Son (Monkie Kid),29 Mar 2023
Demon Bull King (Monkie Kid),29 Mar 2023
Lady Bone Demon (Monkie Kid),29 Mar 2023
Lady Bone Demon's Host (Monkie Kid),29 Mar 2023
Uraraka Ochako,29 Mar 2023
Takami Keigo | Hawks,29 Mar 2023
Toogata Mirio,29 Mar 2023
Usagiyama Rumi | Miruko,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Kaminari Denki,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Wild Wild Pussycats (My Hero Academia),29 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Todoroki Enji | Endeavor,30 Mar 2023
Todoroki Rei,30 Mar 2023
Todoroki Fuyumi,30 Mar 2023
Todoroki Natsuo,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Kirishima Eijirou's Mother,30 Mar 2023
Ashido Mina,30 Mar 2023
Mina's Great Aunt,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Uraraka Ochako's Parents,30 Mar 2023
Jirou Kyouka,30 Mar 2023
Jirou Kyouka's Parents,30 Mar 2023
Kaminari Denki,30 Mar 2023
Kaminari Denki's Parents,30 Mar 2023
Yaoyorozu Momo,30 Mar 2023
Yaoyorozu Momo's Parents,30 Mar 2023
Iida Tenya,30 Mar 2023
Asui Tsuyu,30 Mar 2023
Ojiro Mashirao,30 Mar 2023
Hagakure Tooru,30 Mar 2023
Tokoyami Fumikage,30 Mar 2023
Mineta Minoru,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Nezu,30 Mar 2023
Lunch-Rush (My Hero Academia),30 Mar 2023
Shuuzenji Chiyo | Recovery Girl,30 Mar 2023
Original Characters,30 Mar 2023
OC - Character,30 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Bakugou Mitsuki,31 Mar 2023
Bakugou Masaru,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Todoroki Enji | Endeavor,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Ashido Mina,31 Mar 2023
Iida Tenya,31 Mar 2023
Sero Hanta,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Tsukauchi Naomasa,01 Apr 2023
Sensei | All For One,01 Apr 2023
League of Villains (My Hero Academia),01 Apr 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Eri (My Hero Academia),02 Apr 2023
Chisaki Kai | Overhaul,02 Apr 2023
Nedzu (My Hero Academia),02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
Melissa Shield,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Tatsuma Ryuuko | Ryuukyuu,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Hatsume Mei,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Okuta Kagerou | Giran,02 Apr 2023
Shigaraki Tomura | Shimura Tenko,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Yamada Hizashi | Present Mic,02 Apr 2023
Shuuzenji Chiyo | Recovery Girl,02 Apr 2023
Yaoyorozu Momo,02 Apr 2023
Nedzu (My Hero Academia),02 Apr 2023
Kurogiri (My Hero Academia),02 Apr 2023
Akaguro Chizome | Stain,02 Apr 2023
again - Character,02 Apr 2023
a lot of these will show up later in the story,02 Apr 2023
Tsutsumi Kaina | Lady Nagant,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Original Characters,02 Apr 2023
Other Character Tags to Be Added,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Shigaraki Tomura | Shimura Tenko,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Sensei | All For One,01 Apr 2023
Akaguro Chizome | Stain,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
League of Villains (My Hero Academia),01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Toga Himiko,01 Apr 2023
Bubaigawara Jin | Twice,01 Apr 2023
Dabi | Todoroki Touya,01 Apr 2023
Todoroki Enji | Endeavor,01 Apr 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Takeyama Yuu | Mount Lady,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
UA staff - Character,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Class 1-B (My Hero Academia),31 Mar 2023
The Wolf,31 Mar 2023
Original Characters,31 Mar 2023
League of Villains (My Hero Academia),31 Mar 2023
Tsukauchi Naomasa,31 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Will add more later - Character,02 Apr 2023
Takami Keigo | Hawks,02 Apr 2023
Original Hero Public Safety Commission Characters (My Hero Academia),02 Apr 2023
Other Heroes,02 Apr 2023
League of Villains (My Hero Academia),02 Apr 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Aldera Middle School Students (My Hero Academia),31 Mar 2023
Kayama Nemuri | Midnight,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Yamada Hizashi | Present Mic,31 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
U.A. Faculty (My Hero Academia),30 Mar 2023
Pro Heroes (My Hero Academia),30 Mar 2023
League of Villains (My Hero Academia),30 Mar 2023
Iida Tenya,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Sludge Villain (My Hero Academia),30 Mar 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
Jirou Kyouka,29 Mar 2023
Todoroki Rei,29 Mar 2023
Todoroki Enji | Endeavor,29 Mar 2023
Nezu,29 Mar 2023
Ashido Mina,29 Mar 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Katuski,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Baku-Squad - Character,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Katuski,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Baku-Squad - Character,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Aldera Middle School Students (My Hero Academia),01 Apr 2023
Sludge Villain (My Hero Academia),01 Apr 2023
Out Of Character - Character,01 Apr 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Takami Keigo | Hawks,29 Mar 2023
Aoyama Yuuga,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Todoroki Shouto,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Bakugou Masaru,29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Monoma Neito,29 Mar 2023
Shuuzenji Chiyo | Recovery Girl,29 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Yamada Hizashi | Present Mic,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Ashido Mina,31 Mar 2023
Kaminari Denki,31 Mar 2023
Sero Hanta,31 Mar 2023
Toyomitsu Taishirou | Fat Gum,31 Mar 2023
Iida Tensei | Ingenium,31 Mar 2023
Kayama Nemuri | Midnight,31 Mar 2023
Nedzu (My Hero Academia),31 Mar 2023
Eri (My Hero Academia),31 Mar 2023
Asui Tsuyu,31 Mar 2023
Kouda Kouji,31 Mar 2023
Iida Tenya,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Ojiro Mashirao,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Satou Rikidou,31 Mar 2023
Shouji Mezou,31 Mar 2023
Jirou Kyouka,31 Mar 2023
Tokoyami Fumikage,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Hagakure Tooru,31 Mar 2023
Mineta Minoru,31 Mar 2023
Yaoyorozu Momo,31 Mar 2023
Thirteen (My Hero Academia),31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Gran Torino (My Hero Academia),31 Mar 2023
Toogata Mirio,31 Mar 2023
Hadou Nejire,31 Mar 2023
Amajiki Tamaki,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Sasaki Mirai | Sir Nighteye,31 Mar 2023
Akaguro Chizome | Stain,31 Mar 2023
Sensei | All For One,31 Mar 2023
Shigaraki Tomura | Shimura Tenko,31 Mar 2023
Chisaki Kai | Overhaul,31 Mar 2023
Tsukauchi Naomasa,31 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
Class 1-B (My Hero Academia),02 Apr 2023
U.A. Students (My Hero Academia),02 Apr 2023
U.A. Faculty (My Hero Academia),02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Asui Tsuyu,02 Apr 2023
Asui Tsuyu's Family,02 Apr 2023
Uraraka Ochako,02 Apr 2023
Melissa Shield,02 Apr 2023
David Shield,02 Apr 2023
Midoriya Izuku,28 Mar 2023
Midoriya Inko,28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Toga Himiko,28 Mar 2023
Todoroki Shouto,28 Mar 2023
League of Villains (My Hero Academia),28 Mar 2023
Akaguro Chizome | Stain,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Takami Keigo | Hawks,28 Mar 2023
Other Character Tags to Be Added,28 Mar 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Eri (My Hero Academia),01 Apr 2023
Other Character Tags to Be Added,01 Apr 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Eri (My Hero Academia),29 Mar 2023
Tohru (Miss Kobayashi's Dragon Maid),29 Mar 2023
Tsunotori Pony,29 Mar 2023
Yanagi Reiko,29 Mar 2023
Kanna Kamui,29 Mar 2023
Elma (Miss Kobayashi's Dragon Maid),29 Mar 2023
"Quetzalcoatl ""Lucoa"" (Miss Kobayashi's Dragon Maid)",29 Mar 2023
Fafnir (Miss Kobayashi's Dragon Maid),29 Mar 2023
Class 1-B (My Hero Academia),29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Hatsume Mei,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Iida Tenya,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
I'll add more characters as they become important,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Jirou Kyouka,31 Mar 2023
Hatsume Mei,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Snipe (My Hero Academia),31 Mar 2023
League of Villains (My Hero Academia),31 Mar 2023
Pro Heroes (My Hero Academia),31 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Lord Sullivan (Mairimashita! Iruma-kun),31 Mar 2023
Opera (Mairimashita! Iruma-kun),31 Mar 2023
Asmodeus Alice,31 Mar 2023
Valac Clara,31 Mar 2023
Midoriya Hisashi,31 Mar 2023
Naberius Kalego,31 Mar 2023
many more - Character,31 Mar 2023
Oni Eiko,31 Mar 2023
Gaako (Mairimashita! Iruma-kun),31 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Midoriya Hisashi,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Bakugou Mitsuki,31 Mar 2023
Bakugou Masaru,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Todoroki Enji | Endeavor,31 Mar 2023
Todoroki Rei,31 Mar 2023
Aldera Middle School Students (My Hero Academia),31 Mar 2023
Midoriya Izuku,29 Mar 2023
Midoriya Inko,29 Mar 2023
Midoriya Hisashi,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Yamada Hizashi | Present Mic,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Midoriya Hisashi,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Midoriya Hisashi,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Nedzu (My Hero Academia),01 Apr 2023
Todoroki Enji | Endeavor,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Dabi | Todoroki Touya,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Ashido Mina,01 Apr 2023
Kaminari Denki,01 Apr 2023
Hagakure Tooru,01 Apr 2023
Kayama Nemuri | Midnight,01 Apr 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Midoriya Hisashi,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Bakugou Mitsuki,31 Mar 2023
Bakugou Masaru,31 Mar 2023
Kaminari Denki,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Ashido Mina,31 Mar 2023
Eri (My Hero Academia),31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Gran Torino (My Hero Academia),31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Asui Tsuyu,31 Mar 2023
Iida Tenya,31 Mar 2023
Jirou Kyouka,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Todoroki Enji | Endeavor,31 Mar 2023
Dabi | Todoroki Touya,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Sensei | All For One,31 Mar 2023
Past One For All Users (My Hero Academia),31 Mar 2023
One For All - Character,31 Mar 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Midoriya Hisashi,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Sensei | All For One,02 Apr 2023
Kurogiri (My Hero Academia),02 Apr 2023
Shigaraki Tomura | Shimura Tenko,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Midoriya Izuku,01 Apr 2023
